osgeo	osgeo-module.html
osgeo.gdalconst.GDT_Unknown	osgeo.gdalconst-module.html#GDT_Unknown
osgeo.gdalconst.DMD_SUBDATASETS	osgeo.gdalconst-module.html#DMD_SUBDATASETS
osgeo.gdalconst.CPLES_SQL	osgeo.gdalconst-module.html#CPLES_SQL
osgeo.gdalconst.DIM_TYPE_HORIZONTAL_X	osgeo.gdalconst-module.html#DIM_TYPE_HORIZONTAL_X
osgeo.gdalconst.DIM_TYPE_HORIZONTAL_Y	osgeo.gdalconst-module.html#DIM_TYPE_HORIZONTAL_Y
osgeo.gdalconst.GDT_CInt16	osgeo.gdalconst-module.html#GDT_CInt16
osgeo.gdalconst.GFU_AlphaMax	osgeo.gdalconst-module.html#GFU_AlphaMax
osgeo.gdalconst.GCI_SaturationBand	osgeo.gdalconst-module.html#GCI_SaturationBand
osgeo.gdalconst.GCI_RedBand	osgeo.gdalconst-module.html#GCI_RedBand
osgeo.gdalconst.GFT_Real	osgeo.gdalconst-module.html#GFT_Real
osgeo.gdalconst.CE_Debug	osgeo.gdalconst-module.html#CE_Debug
osgeo.gdalconst.GDT_CFloat32	osgeo.gdalconst-module.html#GDT_CFloat32
osgeo.gdalconst.GFU_GreenMax	osgeo.gdalconst-module.html#GFU_GreenMax
osgeo.gdalconst.GMF_ALL_VALID	osgeo.gdalconst-module.html#GMF_ALL_VALID
osgeo.gdalconst.GCI_GrayIndex	osgeo.gdalconst-module.html#GCI_GrayIndex
osgeo.gdalconst.GF_Read	osgeo.gdalconst-module.html#GF_Read
osgeo.gdalconst.GCI_HueBand	osgeo.gdalconst-module.html#GCI_HueBand
osgeo.gdalconst.GDT_UInt32	osgeo.gdalconst-module.html#GDT_UInt32
osgeo.gdalconst.CPLE_AppDefined	osgeo.gdalconst-module.html#CPLE_AppDefined
osgeo.gdalconst.CPLE_OpenFailed	osgeo.gdalconst-module.html#CPLE_OpenFailed
osgeo.gdalconst.GFU_MaxCount	osgeo.gdalconst-module.html#GFU_MaxCount
osgeo.gdalconst.GMF_ALPHA	osgeo.gdalconst-module.html#GMF_ALPHA
osgeo.gdalconst.DCAP_VECTOR	osgeo.gdalconst-module.html#DCAP_VECTOR
osgeo.gdalconst.CE_Failure	osgeo.gdalconst-module.html#CE_Failure
osgeo.gdalconst.CE_Fatal	osgeo.gdalconst-module.html#CE_Fatal
osgeo.gdalconst._swig_setattr_nondynamic	osgeo.gdalconst-module.html#_swig_setattr_nondynamic
osgeo.gdalconst.GRIORA_CubicSpline	osgeo.gdalconst-module.html#GRIORA_CubicSpline
osgeo.gdalconst.GFU_GreenMin	osgeo.gdalconst-module.html#GFU_GreenMin
osgeo.gdalconst.DMD_CREATIONDATATYPES	osgeo.gdalconst-module.html#DMD_CREATIONDATATYPES
osgeo.gdalconst.CPLES_CSV	osgeo.gdalconst-module.html#CPLES_CSV
osgeo.gdalconst.DCAP_VIRTUALIO	osgeo.gdalconst-module.html#DCAP_VIRTUALIO
osgeo.gdalconst.GDT_Int16	osgeo.gdalconst-module.html#GDT_Int16
osgeo.gdalconst.CPLE_AWSBucketNotFound	osgeo.gdalconst-module.html#CPLE_AWSBucketNotFound
osgeo.gdalconst.OF_UPDATE	osgeo.gdalconst-module.html#OF_UPDATE
osgeo.gdalconst.OF_ALL	osgeo.gdalconst-module.html#OF_ALL
osgeo.gdalconst.GRA_Lanczos	osgeo.gdalconst-module.html#GRA_Lanczos
osgeo.gdalconst.GFU_MinMax	osgeo.gdalconst-module.html#GFU_MinMax
osgeo.gdalconst.CPLES_XML	osgeo.gdalconst-module.html#CPLES_XML
osgeo.gdalconst.GDAL_DATA_COVERAGE_STATUS_UNIMPLEMENTED	osgeo.gdalconst-module.html#GDAL_DATA_COVERAGE_STATUS_UNIMPLEMENTED
osgeo.gdalconst.GFU_PixelCount	osgeo.gdalconst-module.html#GFU_PixelCount
osgeo.gdalconst.GRIORA_NearestNeighbour	osgeo.gdalconst-module.html#GRIORA_NearestNeighbour
osgeo.gdalconst.GARIO_ERROR	osgeo.gdalconst-module.html#GARIO_ERROR
osgeo.gdalconst.CPLE_None	osgeo.gdalconst-module.html#CPLE_None
osgeo.gdalconst.DMD_EXTENSIONS	osgeo.gdalconst-module.html#DMD_EXTENSIONS
osgeo.gdalconst.GFU_RedMax	osgeo.gdalconst-module.html#GFU_RedMax
osgeo.gdalconst.GFU_Generic	osgeo.gdalconst-module.html#GFU_Generic
osgeo.gdalconst.GCI_GreenBand	osgeo.gdalconst-module.html#GCI_GreenBand
osgeo.gdalconst.GA_ReadOnly	osgeo.gdalconst-module.html#GA_ReadOnly
osgeo.gdalconst.DIM_TYPE_TEMPORAL	osgeo.gdalconst-module.html#DIM_TYPE_TEMPORAL
osgeo.gdalconst.GPI_HLS	osgeo.gdalconst-module.html#GPI_HLS
osgeo.gdalconst._newclass	osgeo.gdalconst-module.html#_newclass
osgeo.gdalconst.GRIORA_Cubic	osgeo.gdalconst-module.html#GRIORA_Cubic
osgeo.gdalconst.GCI_YCbCr_YBand	osgeo.gdalconst-module.html#GCI_YCbCr_YBand
osgeo.gdalconst.GDT_UInt16	osgeo.gdalconst-module.html#GDT_UInt16
osgeo.gdalconst.GFU_Red	osgeo.gdalconst-module.html#GFU_Red
osgeo.gdalconst.GDT_Float64	osgeo.gdalconst-module.html#GDT_Float64
osgeo.gdalconst.CXT_Text	osgeo.gdalconst-module.html#CXT_Text
osgeo.gdalconst.GPI_CMYK	osgeo.gdalconst-module.html#GPI_CMYK
osgeo.gdalconst.DCAP_CREATECOPY	osgeo.gdalconst-module.html#DCAP_CREATECOPY
osgeo.gdalconst.GCI_LightnessBand	osgeo.gdalconst-module.html#GCI_LightnessBand
osgeo.gdalconst.GPI_Gray	osgeo.gdalconst-module.html#GPI_Gray
osgeo.gdalconst.GRIORA_Average	osgeo.gdalconst-module.html#GRIORA_Average
osgeo.gdalconst.CPLE_OutOfMemory	osgeo.gdalconst-module.html#CPLE_OutOfMemory
osgeo.gdalconst.DCAP_CREATE	osgeo.gdalconst-module.html#DCAP_CREATE
osgeo.gdalconst.OF_GNM	osgeo.gdalconst-module.html#OF_GNM
osgeo.gdalconst.GCI_Undefined	osgeo.gdalconst-module.html#GCI_Undefined
osgeo.gdalconst.CE_Warning	osgeo.gdalconst-module.html#CE_Warning
osgeo.gdalconst.CXT_Literal	osgeo.gdalconst-module.html#CXT_Literal
osgeo.gdalconst.GRIORA_Lanczos	osgeo.gdalconst-module.html#GRIORA_Lanczos
osgeo.gdalconst.DCAP_DEFAULT_FIELDS	osgeo.gdalconst-module.html#DCAP_DEFAULT_FIELDS
osgeo.gdalconst.GDT_TypeCount	osgeo.gdalconst-module.html#GDT_TypeCount
osgeo.gdalconst.GRA_Bilinear	osgeo.gdalconst-module.html#GRA_Bilinear
osgeo.gdalconst.GCI_PaletteIndex	osgeo.gdalconst-module.html#GCI_PaletteIndex
osgeo.gdalconst.GRA_NearestNeighbour	osgeo.gdalconst-module.html#GRA_NearestNeighbour
osgeo.gdalconst.GRA_Q3	osgeo.gdalconst-module.html#GRA_Q3
osgeo.gdalconst.GFU_Min	osgeo.gdalconst-module.html#GFU_Min
osgeo.gdalconst.GRA_Q1	osgeo.gdalconst-module.html#GRA_Q1
osgeo.gdalconst.CPLES_URL	osgeo.gdalconst-module.html#CPLES_URL
osgeo.gdalconst.CPLE_HttpResponse	osgeo.gdalconst-module.html#CPLE_HttpResponse
osgeo.gdalconst.GFU_Alpha	osgeo.gdalconst-module.html#GFU_Alpha
osgeo.gdalconst.DMD_LONGNAME	osgeo.gdalconst-module.html#DMD_LONGNAME
osgeo.gdalconst.GFT_String	osgeo.gdalconst-module.html#GFT_String
osgeo.gdalconst.GRA_Mode	osgeo.gdalconst-module.html#GRA_Mode
osgeo.gdalconst.CPLE_NoWriteAccess	osgeo.gdalconst-module.html#CPLE_NoWriteAccess
osgeo.gdalconst.GRA_Med	osgeo.gdalconst-module.html#GRA_Med
osgeo.gdalconst.GDT_CInt32	osgeo.gdalconst-module.html#GDT_CInt32
osgeo.gdalconst.GMF_PER_DATASET	osgeo.gdalconst-module.html#GMF_PER_DATASET
osgeo.gdalconst.GMF_NODATA	osgeo.gdalconst-module.html#GMF_NODATA
osgeo.gdalconst.CPLE_AWSObjectNotFound	osgeo.gdalconst-module.html#CPLE_AWSObjectNotFound
osgeo.gdalconst.GPI_RGB	osgeo.gdalconst-module.html#GPI_RGB
osgeo.gdalconst.DMD_MIMETYPE	osgeo.gdalconst-module.html#DMD_MIMETYPE
osgeo.gdalconst.GA_Update	osgeo.gdalconst-module.html#GA_Update
osgeo.gdalconst.GRIORA_Mode	osgeo.gdalconst-module.html#GRIORA_Mode
osgeo.gdalconst.CPLE_IllegalArg	osgeo.gdalconst-module.html#CPLE_IllegalArg
osgeo.gdalconst.DMD_CREATIONOPTIONLIST	osgeo.gdalconst-module.html#DMD_CREATIONOPTIONLIST
osgeo.gdalconst.GFU_Name	osgeo.gdalconst-module.html#GFU_Name
osgeo.gdalconst.GRA_CubicSpline	osgeo.gdalconst-module.html#GRA_CubicSpline
osgeo.gdalconst.DCAP_OPEN	osgeo.gdalconst-module.html#DCAP_OPEN
osgeo.gdalconst.GCI_BlackBand	osgeo.gdalconst-module.html#GCI_BlackBand
osgeo.gdalconst.GFU_BlueMin	osgeo.gdalconst-module.html#GFU_BlueMin
osgeo.gdalconst.CPLES_BackslashQuotable	osgeo.gdalconst-module.html#CPLES_BackslashQuotable
osgeo.gdalconst._swig_repr	osgeo.gdalconst-module.html#_swig_repr
osgeo.gdalconst.GARIO_PENDING	osgeo.gdalconst-module.html#GARIO_PENDING
osgeo.gdalconst.DMD_EXTENSION	osgeo.gdalconst-module.html#DMD_EXTENSION
osgeo.gdalconst.DMD_CONNECTION_PREFIX	osgeo.gdalconst-module.html#DMD_CONNECTION_PREFIX
osgeo.gdalconst.GF_Write	osgeo.gdalconst-module.html#GF_Write
osgeo.gdalconst.OF_SHARED	osgeo.gdalconst-module.html#OF_SHARED
osgeo.gdalconst.GRA_Cubic	osgeo.gdalconst-module.html#GRA_Cubic
osgeo.gdalconst.GFU_BlueMax	osgeo.gdalconst-module.html#GFU_BlueMax
osgeo.gdalconst.CPLE_UserInterrupt	osgeo.gdalconst-module.html#CPLE_UserInterrupt
osgeo.gdalconst.CPLE_AWSInvalidCredentials	osgeo.gdalconst-module.html#CPLE_AWSInvalidCredentials
osgeo.gdalconst._swig_setattr	osgeo.gdalconst-module.html#_swig_setattr
osgeo.gdalconst.GFU_Green	osgeo.gdalconst-module.html#GFU_Green
osgeo.gdalconst.GDT_CFloat64	osgeo.gdalconst-module.html#GDT_CFloat64
osgeo.gdalconst.GARIO_UPDATE	osgeo.gdalconst-module.html#GARIO_UPDATE
osgeo.gdalconst.GRTT_THEMATIC	osgeo.gdalconst-module.html#GRTT_THEMATIC
osgeo.gdalconst._swig_getattr	osgeo.gdalconst-module.html#_swig_getattr
osgeo.gdalconst.OF_MULTIDIM_RASTER	osgeo.gdalconst-module.html#OF_MULTIDIM_RASTER
osgeo.gdalconst.GTO_BIT	osgeo.gdalconst-module.html#GTO_BIT
osgeo.gdalconst.DMD_HELPTOPIC	osgeo.gdalconst-module.html#DMD_HELPTOPIC
osgeo.gdalconst.OF_RASTER	osgeo.gdalconst-module.html#OF_RASTER
osgeo.gdalconst.CXT_Comment	osgeo.gdalconst-module.html#CXT_Comment
osgeo.gdalconst.GFU_RedMin	osgeo.gdalconst-module.html#GFU_RedMin
osgeo.gdalconst.GARIO_COMPLETE	osgeo.gdalconst-module.html#GARIO_COMPLETE
osgeo.gdalconst.CPLE_AWSAccessDenied	osgeo.gdalconst-module.html#CPLE_AWSAccessDenied
osgeo.gnm	osgeo.gnm-module.html
osgeo.gnm.Network_swigregister	osgeo.gnm-module.html#Network_swigregister
osgeo.gnm.GetUseExceptions	osgeo.gnm-module.html#GetUseExceptions
osgeo.gnm.GATDijkstraShortestPath	osgeo.gnm-module.html#GATDijkstraShortestPath
osgeo.gnm.CastToGenericNetwork	osgeo.gnm-module.html#CastToGenericNetwork
osgeo.gnm._newclass	osgeo.gnm-module.html#_newclass
osgeo.gnm.GNM_EDGE_DIR_SRCTOTGT	osgeo.gnm-module.html#GNM_EDGE_DIR_SRCTOTGT
osgeo.gnm.GATConnectedComponents	osgeo.gnm-module.html#GATConnectedComponents
osgeo.gnm.DontUseExceptions	osgeo.gnm-module.html#DontUseExceptions
osgeo.gnm.GNM_EDGE_DIR_BOTH	osgeo.gnm-module.html#GNM_EDGE_DIR_BOTH
osgeo.gnm.GNM_EDGE_DIR_TGTTOSRC	osgeo.gnm-module.html#GNM_EDGE_DIR_TGTTOSRC
osgeo.gnm._swig_setattr_nondynamic	osgeo.gnm-module.html#_swig_setattr_nondynamic
osgeo.gnm._swig_setattr	osgeo.gnm-module.html#_swig_setattr
osgeo.gnm.CastToNetwork	osgeo.gnm-module.html#CastToNetwork
osgeo.gnm._swig_getattr	osgeo.gnm-module.html#_swig_getattr
osgeo.gnm.UseExceptions	osgeo.gnm-module.html#UseExceptions
osgeo.gnm._swig_repr	osgeo.gnm-module.html#_swig_repr
osgeo.gnm.GATKShortestPath	osgeo.gnm-module.html#GATKShortestPath
osgeo.gnm.GenericNetwork_swigregister	osgeo.gnm-module.html#GenericNetwork_swigregister
osgeo.ogr	osgeo.ogr-module.html
osgeo.ogr.OLCRandomRead	osgeo.ogr-module.html#OLCRandomRead
osgeo.ogr.wkbNDR	osgeo.ogr-module.html#wkbNDR
osgeo.ogr.wkbCurvePolygonZM	osgeo.ogr-module.html#wkbCurvePolygonZM
osgeo.ogr.ALTER_NAME_FLAG	osgeo.ogr-module.html#ALTER_NAME_FLAG
osgeo.ogr.GT_Flatten	osgeo.ogr-module.html#GT_Flatten
osgeo.ogr.wkbTriangleM	osgeo.ogr-module.html#wkbTriangleM
osgeo.ogr.wkbCurvePolygonM	osgeo.ogr-module.html#wkbCurvePolygonM
osgeo.ogr.OLCStringsAsUTF8	osgeo.ogr-module.html#OLCStringsAsUTF8
osgeo.ogr.F_VAL_NULL	osgeo.ogr-module.html#F_VAL_NULL
osgeo.ogr.OJLeft	osgeo.ogr-module.html#OJLeft
osgeo.ogr.wkbCurvePolygonZ	osgeo.ogr-module.html#wkbCurvePolygonZ
osgeo.ogr.wkbTriangleZ	osgeo.ogr-module.html#wkbTriangleZ
osgeo.ogr.Layer_swigregister	osgeo.ogr-module.html#Layer_swigregister
osgeo.ogr.wkbPoint	osgeo.ogr-module.html#wkbPoint
osgeo.ogr.BuildPolygonFromEdges	osgeo.ogr-module.html#BuildPolygonFromEdges
osgeo.ogr.wkbSurfaceM	osgeo.ogr-module.html#wkbSurfaceM
osgeo.ogr.OFTWideStringList	osgeo.ogr-module.html#OFTWideStringList
osgeo.ogr.GT_SetZ	osgeo.ogr-module.html#GT_SetZ
osgeo.ogr.GT_IsCurve	osgeo.ogr-module.html#GT_IsCurve
osgeo.ogr.GetFieldTypeName	osgeo.ogr-module.html#GetFieldTypeName
osgeo.ogr.F_VAL_ALL	osgeo.ogr-module.html#F_VAL_ALL
osgeo.ogr.ALTER_DEFAULT_FLAG	osgeo.ogr-module.html#ALTER_DEFAULT_FLAG
osgeo.ogr.ODsCRandomLayerRead	osgeo.ogr-module.html#ODsCRandomLayerRead
osgeo.ogr.OGRERR_CORRUPT_DATA	osgeo.ogr-module.html#OGRERR_CORRUPT_DATA
osgeo.ogr.OGRERR_UNSUPPORTED_SRS	osgeo.ogr-module.html#OGRERR_UNSUPPORTED_SRS
osgeo.ogr.OFSTBoolean	osgeo.ogr-module.html#OFSTBoolean
osgeo.ogr.wkbSurfaceZ	osgeo.ogr-module.html#wkbSurfaceZ
osgeo.ogr.OGRERR_NOT_ENOUGH_MEMORY	osgeo.ogr-module.html#OGRERR_NOT_ENOUGH_MEMORY
osgeo.ogr.OJUndefined	osgeo.ogr-module.html#OJUndefined
osgeo.ogr.CreateGeometryFromJson	osgeo.ogr-module.html#CreateGeometryFromJson
osgeo.ogr.GeneralCmdLineProcessor	osgeo.ogr-module.html#GeneralCmdLineProcessor
osgeo.ogr.wkbCompoundCurveZM	osgeo.ogr-module.html#wkbCompoundCurveZM
osgeo.ogr.wkbLinearRing	osgeo.ogr-module.html#wkbLinearRing
osgeo.ogr.OJRight	osgeo.ogr-module.html#OJRight
osgeo.ogr.OFTInteger64	osgeo.ogr-module.html#OFTInteger64
osgeo.ogr.GetNonLinearGeometriesEnabledFlag	osgeo.ogr-module.html#GetNonLinearGeometriesEnabledFlag
osgeo.ogr.SetGenerate_DB2_V72_BYTE_ORDER	osgeo.ogr-module.html#SetGenerate_DB2_V72_BYTE_ORDER
osgeo.ogr.ALTER_WIDTH_PRECISION_FLAG	osgeo.ogr-module.html#ALTER_WIDTH_PRECISION_FLAG
osgeo.ogr.ODsCCurveGeometries	osgeo.ogr-module.html#ODsCCurveGeometries
osgeo.ogr.GetDriver	osgeo.ogr-module.html#GetDriver
osgeo.ogr.OFTWideString	osgeo.ogr-module.html#OFTWideString
osgeo.ogr.ALTER_TYPE_FLAG	osgeo.ogr-module.html#ALTER_TYPE_FLAG
osgeo.ogr.OFSTJSON	osgeo.ogr-module.html#OFSTJSON
osgeo.ogr.GT_IsSubClassOf	osgeo.ogr-module.html#GT_IsSubClassOf
osgeo.ogr.GeometryTypeToName	osgeo.ogr-module.html#GeometryTypeToName
osgeo.ogr.wkbPointM	osgeo.ogr-module.html#wkbPointM
osgeo.ogr.wkbPolygon	osgeo.ogr-module.html#wkbPolygon
osgeo.ogr.OFTString	osgeo.ogr-module.html#OFTString
osgeo.ogr.GT_IsNonLinear	osgeo.ogr-module.html#GT_IsNonLinear
osgeo.ogr.wkbCurve	osgeo.ogr-module.html#wkbCurve
osgeo.ogr.ForceToMultiPolygon	osgeo.ogr-module.html#ForceToMultiPolygon
osgeo.ogr.ODrCCreateDataSource	osgeo.ogr-module.html#ODrCCreateDataSource
osgeo.ogr.wkbMultiLineStringZM	osgeo.ogr-module.html#wkbMultiLineStringZM
osgeo.ogr.OLCFastGetExtent	osgeo.ogr-module.html#OLCFastGetExtent
osgeo.ogr.TermProgress	osgeo.ogr-module.html#TermProgress
osgeo.ogr.OFSTFloat32	osgeo.ogr-module.html#OFSTFloat32
osgeo.ogr.wkbLineString25D	osgeo.ogr-module.html#wkbLineString25D
osgeo.ogr.wkbMultiSurfaceZM	osgeo.ogr-module.html#wkbMultiSurfaceZM
osgeo.ogr.wkbPoint25D	osgeo.ogr-module.html#wkbPoint25D
osgeo.ogr.OpenShared	osgeo.ogr-module.html#OpenShared
osgeo.ogr.wkbMultiPointM	osgeo.ogr-module.html#wkbMultiPointM
osgeo.ogr.OGRERR_NONE	osgeo.ogr-module.html#OGRERR_NONE
osgeo.ogr.wkbLineStringZM	osgeo.ogr-module.html#wkbLineStringZM
osgeo.ogr.wkbMultiPolygon25D	osgeo.ogr-module.html#wkbMultiPolygon25D
osgeo.ogr.wkbLineString	osgeo.ogr-module.html#wkbLineString
osgeo.ogr.OLCCreateField	osgeo.ogr-module.html#OLCCreateField
osgeo.ogr.wkbTINZM	osgeo.ogr-module.html#wkbTINZM
osgeo.ogr.wkbMultiCurveZ	osgeo.ogr-module.html#wkbMultiCurveZ
osgeo.ogr.wkbGeometryCollection	osgeo.ogr-module.html#wkbGeometryCollection
osgeo.ogr.GT_HasM	osgeo.ogr-module.html#GT_HasM
osgeo.ogr.wkbTIN	osgeo.ogr-module.html#wkbTIN
osgeo.ogr.wkbMultiPolygon	osgeo.ogr-module.html#wkbMultiPolygon
osgeo.ogr.wkbPolyhedralSurfaceZM	osgeo.ogr-module.html#wkbPolyhedralSurfaceZM
osgeo.ogr.ODsCMeasuredGeometries	osgeo.ogr-module.html#ODsCMeasuredGeometries
osgeo.ogr.wkbNone	osgeo.ogr-module.html#wkbNone
osgeo.ogr.GetDriverByName	osgeo.ogr-module.html#GetDriverByName
osgeo.ogr.ODsCTransactions	osgeo.ogr-module.html#ODsCTransactions
osgeo.ogr.wkbMultiCurveM	osgeo.ogr-module.html#wkbMultiCurveM
osgeo.ogr.GT_IsSurface	osgeo.ogr-module.html#GT_IsSurface
osgeo.ogr.ODsCCreateLayer	osgeo.ogr-module.html#ODsCCreateLayer
osgeo.ogr.wkbSurfaceZM	osgeo.ogr-module.html#wkbSurfaceZM
osgeo.ogr.wkbPointZM	osgeo.ogr-module.html#wkbPointZM
osgeo.ogr.OFTDateTime	osgeo.ogr-module.html#OFTDateTime
osgeo.ogr.Feature_swigregister	osgeo.ogr-module.html#Feature_swigregister
osgeo.ogr.wkbPolyhedralSurface	osgeo.ogr-module.html#wkbPolyhedralSurface
osgeo.ogr.ODsCRandomLayerWrite	osgeo.ogr-module.html#ODsCRandomLayerWrite
osgeo.ogr.DontUseExceptions	osgeo.ogr-module.html#DontUseExceptions
osgeo.ogr.wkbPolygon25D	osgeo.ogr-module.html#wkbPolygon25D
osgeo.ogr.OLCFastSetNextByIndex	osgeo.ogr-module.html#OLCFastSetNextByIndex
osgeo.ogr.wkbCurvePolygon	osgeo.ogr-module.html#wkbCurvePolygon
osgeo.ogr.OFTInteger	osgeo.ogr-module.html#OFTInteger
osgeo.ogr._swig_setattr_nondynamic	osgeo.ogr-module.html#_swig_setattr_nondynamic
osgeo.ogr.wkbCompoundCurveM	osgeo.ogr-module.html#wkbCompoundCurveM
osgeo.ogr.GeomTransformer_swigregister	osgeo.ogr-module.html#GeomTransformer_swigregister
osgeo.ogr.OLCIgnoreFields	osgeo.ogr-module.html#OLCIgnoreFields
osgeo.ogr.FeatureDefn_swigregister	osgeo.ogr-module.html#FeatureDefn_swigregister
osgeo.ogr.wkbMultiPolygonM	osgeo.ogr-module.html#wkbMultiPolygonM
osgeo.ogr.GT_GetCollection	osgeo.ogr-module.html#GT_GetCollection
osgeo.ogr.CreateGeometryFromWkb	osgeo.ogr-module.html#CreateGeometryFromWkb
osgeo.ogr.wkbCircularStringM	osgeo.ogr-module.html#wkbCircularStringM
osgeo.ogr.ForceToPolygon	osgeo.ogr-module.html#ForceToPolygon
osgeo.ogr.wkbCompoundCurveZ	osgeo.ogr-module.html#wkbCompoundCurveZ
osgeo.ogr.GT_GetCurve	osgeo.ogr-module.html#GT_GetCurve
osgeo.ogr.OFTInteger64List	osgeo.ogr-module.html#OFTInteger64List
osgeo.ogr.OLCFastFeatureCount	osgeo.ogr-module.html#OLCFastFeatureCount
osgeo.ogr.wkb25Bit	osgeo.ogr-module.html#wkb25Bit
osgeo.ogr.ALTER_ALL_FLAG	osgeo.ogr-module.html#ALTER_ALL_FLAG
osgeo.ogr.OFSTNone	osgeo.ogr-module.html#OFSTNone
osgeo.ogr.wkbPolygonZM	osgeo.ogr-module.html#wkbPolygonZM
osgeo.ogr.OFTDate	osgeo.ogr-module.html#OFTDate
osgeo.ogr.OGRERR_UNSUPPORTED_OPERATION	osgeo.ogr-module.html#OGRERR_UNSUPPORTED_OPERATION
osgeo.ogr.wkbMultiLineStringM	osgeo.ogr-module.html#wkbMultiLineStringM
osgeo.ogr.F_VAL_GEOM_TYPE	osgeo.ogr-module.html#F_VAL_GEOM_TYPE
osgeo.ogr.CreateGeometryFromEsriJson	osgeo.ogr-module.html#CreateGeometryFromEsriJson
osgeo.ogr.OLCDeleteField	osgeo.ogr-module.html#OLCDeleteField
osgeo.ogr.OLCCreateGeomField	osgeo.ogr-module.html#OLCCreateGeomField
osgeo.ogr.OFSTInt16	osgeo.ogr-module.html#OFSTInt16
osgeo.ogr.StyleTable_swigregister	osgeo.ogr-module.html#StyleTable_swigregister
osgeo.ogr._newclass	osgeo.ogr-module.html#_newclass
osgeo.ogr.OLCTransactions	osgeo.ogr-module.html#OLCTransactions
osgeo.ogr.wkbMultiLineString	osgeo.ogr-module.html#wkbMultiLineString
osgeo.ogr.wkbMultiPoint	osgeo.ogr-module.html#wkbMultiPoint
osgeo.ogr.OGRERR_INVALID_HANDLE	osgeo.ogr-module.html#OGRERR_INVALID_HANDLE
osgeo.ogr.wkbCircularString	osgeo.ogr-module.html#wkbCircularString
osgeo.ogr.ForceToMultiPoint	osgeo.ogr-module.html#ForceToMultiPoint
osgeo.ogr.OLCDeleteFeature	osgeo.ogr-module.html#OLCDeleteFeature
osgeo.ogr.wkbCurveM	osgeo.ogr-module.html#wkbCurveM
osgeo.ogr.SetNonLinearGeometriesEnabledFlag	osgeo.ogr-module.html#SetNonLinearGeometriesEnabledFlag
osgeo.ogr.OLMD_FID64	osgeo.ogr-module.html#OLMD_FID64
osgeo.ogr.Driver_swigregister	osgeo.ogr-module.html#Driver_swigregister
osgeo.ogr.wkbCurveZ	osgeo.ogr-module.html#wkbCurveZ
osgeo.ogr.ODsCEmulatedTransactions	osgeo.ogr-module.html#ODsCEmulatedTransactions
osgeo.ogr.ODsCDeleteLayer	osgeo.ogr-module.html#ODsCDeleteLayer
osgeo.ogr.wkbMultiSurfaceM	osgeo.ogr-module.html#wkbMultiSurfaceM
osgeo.ogr.ForceTo	osgeo.ogr-module.html#ForceTo
osgeo.ogr.wkbUnknown	osgeo.ogr-module.html#wkbUnknown
osgeo.ogr.CreateGeometryFromGML	osgeo.ogr-module.html#CreateGeometryFromGML
osgeo.ogr.FieldDefn_swigregister	osgeo.ogr-module.html#FieldDefn_swigregister
osgeo.ogr.F_VAL_ALLOW_NULL_WHEN_DEFAULT	osgeo.ogr-module.html#F_VAL_ALLOW_NULL_WHEN_DEFAULT
osgeo.ogr.GT_GetLinear	osgeo.ogr-module.html#GT_GetLinear
osgeo.ogr.TermProgress_nocb	osgeo.ogr-module.html#TermProgress_nocb
osgeo.ogr.OGRERR_NOT_ENOUGH_DATA	osgeo.ogr-module.html#OGRERR_NOT_ENOUGH_DATA
osgeo.ogr.OGRERR_UNSUPPORTED_GEOMETRY_TYPE	osgeo.ogr-module.html#OGRERR_UNSUPPORTED_GEOMETRY_TYPE
osgeo.ogr.ODsCCreateGeomFieldAfterCreateLayer	osgeo.ogr-module.html#ODsCCreateGeomFieldAfterCreateLayer
osgeo.ogr.wkbMultiCurveZM	osgeo.ogr-module.html#wkbMultiCurveZM
osgeo.ogr.ALTER_NULLABLE_FLAG	osgeo.ogr-module.html#ALTER_NULLABLE_FLAG
osgeo.ogr.OLCCurveGeometries	osgeo.ogr-module.html#OLCCurveGeometries
osgeo.ogr.wkbXDR	osgeo.ogr-module.html#wkbXDR
osgeo.ogr.wkbGeometryCollectionM	osgeo.ogr-module.html#wkbGeometryCollectionM
osgeo.ogr.F_VAL_WIDTH	osgeo.ogr-module.html#F_VAL_WIDTH
osgeo.ogr.OFTTime	osgeo.ogr-module.html#OFTTime
osgeo.ogr.OLCRandomWrite	osgeo.ogr-module.html#OLCRandomWrite
osgeo.ogr.GetOpenDS	osgeo.ogr-module.html#GetOpenDS
osgeo.ogr.OGRERR_NON_EXISTING_FEATURE	osgeo.ogr-module.html#OGRERR_NON_EXISTING_FEATURE
osgeo.ogr.wkbMultiLineString25D	osgeo.ogr-module.html#wkbMultiLineString25D
osgeo.ogr.wkbMultiPoint25D	osgeo.ogr-module.html#wkbMultiPoint25D
osgeo.ogr.wkbSurface	osgeo.ogr-module.html#wkbSurface
osgeo.ogr.OLCFastSpatialFilter	osgeo.ogr-module.html#OLCFastSpatialFilter
osgeo.ogr.CreateGeometryFromWkt	osgeo.ogr-module.html#CreateGeometryFromWkt
osgeo.ogr.wkbGeometryCollectionZM	osgeo.ogr-module.html#wkbGeometryCollectionZM
osgeo.ogr.OFTIntegerList	osgeo.ogr-module.html#OFTIntegerList
osgeo.ogr.OGRERR_FAILURE	osgeo.ogr-module.html#OGRERR_FAILURE
osgeo.ogr.OLCReorderFields	osgeo.ogr-module.html#OLCReorderFields
